,label,numOTUS,OTU,abundance
738,0.194000,82,OTU67,25
750,0.191000,83,OTU68,25
606,0.194000,82,OTU55,22
618,0.191000,83,OTU56,22
630,0.179000,84,OTU57,22
642,0.178000,85,OTU58,22
654,0.164000,86,OTU59,22
666,0.161000,87,OTU60,22
679,0.137000,88,OTU61,22
691,0.129000,89,OTU62,22
122,0.194000,82,OTU11,21
123,0.191000,83,OTU11,21
135,0.179000,84,OTU12,21
147,0.178000,85,OTU13,21
148,0.164000,86,OTU13,21
149,0.161000,87,OTU13,21
151,0.137000,88,OTU13,21
161,0.112000,90,OTU14,21
163,0.129000,89,OTU14,21
164,0.096000,91,OTU14,21
176,unique,92,OTU15,21
762,0.179000,84,OTU69,20
774,0.178000,85,OTU70,20
786,0.164000,86,OTU71,20
798,0.161000,87,OTU72,20
811,0.137000,88,OTU73,20
823,0.129000,89,OTU74,20
832,0.112000,90,OTU75,20
846,0.096000,91,OTU76,20
858,unique,92,OTU77,20
782,0.194000,82,OTU71,19
794,0.191000,83,OTU72,19
806,0.179000,84,OTU73,19
818,0.178000,85,OTU74,19
830,0.164000,86,OTU75,19
842,0.161000,87,OTU76,19
855,0.137000,88,OTU77,19
867,0.129000,89,OTU78,19
876,0.112000,90,OTU79,19
474,0.194000,82,OTU43,18
486,0.191000,83,OTU44,18
498,0.179000,84,OTU45,18
510,0.178000,85,OTU46,18
522,0.164000,86,OTU47,18
375,0.194000,82,OTU34,17
387,0.191000,83,OTU35,17
399,0.179000,84,OTU36,17
133,0.194000,82,OTU12,16
134,0.191000,83,OTU12,16
146,0.179000,84,OTU13,16
158,0.178000,85,OTU14,16
159,0.164000,86,OTU14,16
171,0.161000,87,OTU15,16
188,0.194000,82,OTU17,16
189,0.191000,83,OTU17,16
201,0.179000,84,OTU18,16
213,0.178000,85,OTU19,16
214,0.164000,86,OTU19,16
226,0.161000,87,OTU20,16
239,0.137000,88,OTU21,16
249,0.112000,90,OTU22,16
251,0.129000,89,OTU22,16
252,0.096000,91,OTU22,16
264,unique,92,OTU23,16
562,0.194000,82,OTU51,16
574,0.191000,83,OTU52,16
586,0.179000,84,OTU53,16
598,0.178000,85,OTU54,16
610,0.164000,86,OTU55,16
622,0.161000,87,OTU56,16
635,0.137000,88,OTU57,16
647,0.129000,89,OTU58,16
656,0.112000,90,OTU59,16
670,0.096000,91,OTU60,16
682,unique,92,OTU61,16
67,0.194000,82,OTU6,15
68,0.191000,83,OTU6,15
69,0.179000,84,OTU6,15
70,0.178000,85,OTU6,15
71,0.164000,86,OTU6,15
72,0.161000,87,OTU6,15
74,0.137000,88,OTU6,15
84,0.112000,90,OTU7,15
86,0.129000,89,OTU7,15
87,0.096000,91,OTU7,15
99,unique,92,OTU8,15
430,0.194000,82,OTU39,15
442,0.191000,83,OTU40,15
454,0.179000,84,OTU41,15
466,0.178000,85,OTU42,15
478,0.164000,86,OTU43,15
490,0.161000,87,OTU44,15
503,0.137000,88,OTU45,15
515,0.129000,89,OTU46,15
524,0.112000,90,OTU47,15
538,0.096000,91,OTU48,15
550,unique,92,OTU49,15
650,0.194000,82,OTU59,15
662,0.191000,83,OTU60,15
674,0.179000,84,OTU61,15
686,0.178000,85,OTU62,15
698,0.164000,86,OTU63,15
705,0.194000,82,OTU64,15
710,0.161000,87,OTU64,15
717,0.191000,83,OTU65,15
723,0.137000,88,OTU65,15
729,0.179000,84,OTU66,15
735,0.129000,89,OTU66,15
741,0.178000,85,OTU67,15
744,0.112000,90,OTU67,15
753,0.164000,86,OTU68,15
758,0.096000,91,OTU68,15
765,0.161000,87,OTU69,15
770,unique,92,OTU69,15
778,0.137000,88,OTU70,15
790,0.129000,89,OTU71,15
799,0.112000,90,OTU72,15
813,0.096000,91,OTU73,15
825,unique,92,OTU74,15
859,0.194000,82,OTU78,15
870,0.194000,82,OTU79,15
881,0.194000,82,OTU80,15
882,0.191000,83,OTU80,15
893,0.191000,83,OTU81,15
894,0.179000,84,OTU81,15
905,0.179000,84,OTU82,15
906,0.178000,85,OTU82,15
917,0.178000,85,OTU83,15
918,0.164000,86,OTU83,15
929,0.164000,86,OTU84,15
930,0.161000,87,OTU84,15
941,0.161000,87,OTU85,15
